1.315954652807649339e-03,1.162559348039633234e+00
1.533194156363881788e-03,-7.305743534415078955e-01
2.597118317779978369e-03,3.852879945418302921e+00
3.726770310949589771e-03,-4.625560821654167043e+00
4.008348050917098782e-03,3.827227020007353708e+00
4.730546773806132421e-03,5.858858094640126968e-01
5.155392028899363766e-03,7.368206122960939020e+00
5.971002844345485450e-03,-6.645848322767793359e-01
7.201292954628457643e-03,1.535806808507865284e+01
8.558492568236597542e-03,5.745763289363715609e-01
8.602568386963382885e-03,-2.846579053521058000e+00
9.744940983993033434e-03,-8.827821458363311891e-01
1.044572942073818123e-02,8.686035134556390203e-01
1.045702105717705166e-02,8.058897652597437400e+00
1.153845637615147357e-02,7.793560079569208376e+00
1.401930456149191873e-02,-3.776062589837204442e+00
1.537701190952045494e-02,6.332060334040958693e+00
1.712822127805047057e-02,-3.281771397644382415e-01
1.747147779556257330e-02,-1.872847886857037025e+01
1.882809892937631346e-02,1.065325599801982825e+01
1.951689585199878341e-02,-1.456341369007768272e+01
1.962813701542642786e-02,-1.727293236639547036e+00
1.971010183343469002e-02,6.453168035310072881e-01
2.034354777676339321e-02,4.688819878057873147e+00
2.126820933012041337e-02,1.088099333629475574e+01
2.150856368593734302e-02,5.579048699760449814e+00
2.173348413790576750e-02,1.017165598312677588e+01
2.208668451836226509e-02,2.370815312025455590e+00
2.230472830673857487e-02,3.784184046672692148e+00
2.263624108452033656e-02,1.056193324691318547e-01
2.323080817108102991e-02,6.445799988939687752e-02
2.389879319720300543e-02,6.606561461389673928e-01
2.636774533872521253e-02,-7.796106568355865463e+00
2.657589009641758704e-02,-3.113958877167447348e+00
2.684486003545605293e-02,-1.628937376084225175e+00
3.030592415860122735e-02,4.102979703023967417e+00
3.433581586153877652e-02,-1.751535764103442006e+01
3.439750982166966953e-02,-2.676821752581987290e+00
3.460124574446565848e-02,-1.043629442404077512e+00
3.463580069344729395e-02,2.395654735510828748e-01
3.601766017810581477e-02,-1.107470948328308147e+01
3.613442806793243367e-02,-5.449818096368566955e+00
3.629806017470327273e-02,-8.712925372530355705e-02
3.727809317790309329e-02,-7.646827273241706635e+00
3.774478039939110907e-02,1.156659615476663916e+01
3.836224948738486962e-02,-2.373634437979579737e+00
4.084543550663133349e-02,1.189490492098668639e+01
4.159809388857416135e-02,2.871807781191874298e+00
4.167049107318365753e-02,3.006739089119010444e-01
4.181426094678153405e-02,-1.543426472253364956e+01
4.195117521976599040e-02,-6.397935128660724224e+00
4.274630262313372508e-02,-1.020221912874096581e+00
4.307448958501525205e-02,-7.850309060017926832e+00
4.379128863591186249e-02,5.933392059004633623e+00
4.387644386669009577e-02,1.168329286340012807e+01
4.404939695212550799e-02,2.197274734530266116e+00
4.657888600420845293e-02,2.616904772878995811e+00
4.974725923642220327e-02,1.598159022512453120e+00
5.051330057783876004e-02,-9.759007297757632537e-01
5.084900145935800087e-02,-9.505368084271911266e-01
5.421133188040261341e-02,5.374972659357138305e+00
5.708679193030574694e-02,7.055794175851074490e-01
5.787526902180240018e-02,-1.901808339689922889e+01
5.839521810701386872e-02,1.512989529492643204e-01
6.056305378746784651e-02,2.327679155867174554e+00
6.070254256518536895e-02,2.314674720539378061e+00
6.186253070191827241e-02,-7.190530608247948097e-01
6.273685199276812785e-02,-7.781926507842207741e+00
6.369264667905349953e-02,-2.773998986597761451e+00
6.923458589857833800e-02,-1.632931575581451966e+01
7.163795015734464311e-02,2.885058902317590324e+00
7.256163395526804560e-02,4.718615795482772768e+00
7.311942996769815739e-02,2.372283802772595873e+00
7.359532933923362830e-02,-2.494150518711062414e-01
7.368070523255987325e-02,-3.550622316037944426e+00
7.388078080018056770e-02,1.503530718989071069e+01
7.434085376661292432e-02,9.755775847491654496e-02
7.765166453055261098e-02,-1.766088280548321521e+01
7.771900329870806701e-02,-1.853035027164290360e-01
7.809770820242389888e-02,-4.087588828155015452e-01
7.864784605497077141e-02,-3.062322381412601491e+00
7.868747299012690544e-02,2.628191989387832717e+00
7.891282666832455384e-02,-3.616240382782125895e+00
7.928781595666267723e-02,1.084446390696877094e+00
8.126789089770614094e-02,2.646048287915542918e+00
8.195845999546180760e-02,1.126794536302961891e+00
8.216677895575030810e-02,-2.813769626244121191e+00
8.241002423161680746e-02,1.238409048723120698e+01
8.363699378107258831e-02,-5.064649552135372268e+00
8.449101805696290768e-02,-2.984226863245439176e+00
8.481946855014554920e-02,2.929570671018610462e+00
8.769496219685690708e-02,-1.852775601134198924e-01
8.774449249290927622e-02,-1.236771351511594341e+00
8.810357393921852687e-02,-1.140027478146599105e+00
8.882794582517550275e-02,4.402272949392100898e+00
9.022609064886177865e-02,-8.958047795499968213e-02
9.228310736421230231e-02,-1.108180418191633088e+01
9.344408258339187423e-02,-8.572533383747442670e+00
9.555152791491638986e-02,1.429125152491156570e+01
9.617068112496829357e-02,-8.325205528542108269e+00
9.701387681458017997e-02,-3.316961169750337612e-01
9.763501607837488105e-02,-1.310418000394362181e+00
9.772137452416163050e-02,5.903919236095285239e-01
9.819149780575830988e-02,7.865264866893368900e-01
9.838029570717987671e-02,1.885425728182258176e+00
9.916656144951385699e-02,1.638943354079420711e-01
9.929886969220036441e-02,1.101717712518748371e+01
1.013622360582048243e-01,7.269904903523782380e+00
1.020338725190808038e-01,3.954247528780860055e+00
1.021863820991021354e-01,-5.396437296785808968e+00
1.031203196444698822e-01,-3.886110765507912124e+00
1.039461520162455743e-01,-3.429300001608948101e-01
1.050542916425987183e-01,1.359574351930700420e+00
1.050682037935940505e-01,1.049908686811481573e+01
1.070537957529142936e-01,-1.609906652337662836e+00
1.073345807356177462e-01,3.495304315126673167e+00
1.092708707432960002e-01,1.903116394923239252e+00
1.105754932913346478e-01,-4.934730883635350729e+00
1.111664663602049963e-01,1.505826613444881890e+00
1.115625658472084725e-01,3.754071991694907240e+00
1.119136059211210954e-01,-1.537631497016658244e-01
1.122447426548796034e-01,-6.081718431366413213e+00
1.123922358346602923e-01,-2.324124213450649012e-01
1.150259706495071477e-01,2.993828584271053916e+00
1.160491421425283720e-01,5.993984927466691204e+00
1.162189839352795184e-01,-8.387095015814805876e+00
1.192415080874614786e-01,2.996701452838413715e+00
1.201890396921639903e-01,-2.364922534309863877e+00
1.223339881775784566e-01,2.179461250232692660e+00
1.238534832108928452e-01,8.330918982763449776e+00
1.245953301780928779e-01,-2.030008062805150892e+00
1.264635272365510765e-01,-3.644329423607886476e+00
1.264739770852705281e-01,-8.898090184929632329e-01
1.280434790413199631e-01,1.361664710022497715e+01
1.292621926936756704e-01,3.415337315740359259e+00
1.294560664666001282e-01,-5.354081589985387524e+00
1.294915694730357503e-01,2.266316657785979238e+00
1.299425285100717087e-01,9.014772025303503966e+00
1.301018394691869640e-01,4.142730323222291844e+00
1.304322830970322533e-01,-1.170954621908878401e+01
1.308573178854610664e-01,1.814463772640116268e+00
1.309944460167152824e-01,1.270711857694123426e-01
1.326292813279370542e-01,1.294187886481076077e+00
1.330455011657657449e-01,-9.314427227736676862e-02
1.338089309240207969e-01,1.212099626830665500e+01
1.339154560061281973e-01,1.322384286273925014e+01
1.354333214457416057e-01,-9.045003062102393798e+00
1.375968380678098679e-01,1.298712071466939566e+00
1.434011054106413274e-01,-4.147031976038696222e+00
1.441956628907054005e-01,7.247777343115479054e-01
1.470632426166301743e-01,9.196647279218371551e+00
1.487981842865966353e-01,-3.513689348073659957e+00
1.489288389247535038e-01,-1.890760540688205538e-01
